"hospital","volume","id","deaths","procedures","EMR","category","mort_rate","teaching","trauma_level","helipad","ped_trauma","ped_trauma_level","nbeds","npediatricbeds","nbassinets","rural","nicu","nicu_level","top50_ped_anyspecialty","top50_ped_cardio","rank_ped_cardio","top50_ped_pulm","rank_ped_pulm"
"Florida Hospital for Children",428,1457500191,1,126,0.003,"Category 1",0.00793650793650794,1,1,1,1,1,198,198,81,0,1,4,1,0,NA,0,NA
"Florida Hospital for Children",428,1457500191,3,183,0.013,"Category 2",0.0163934426229508,1,1,1,1,1,198,198,81,0,1,4,1,0,NA,0,NA
"Florida Hospital for Children",428,1457500191,1,38,0.022,"Category 3",0.0263157894736842,1,1,1,1,1,198,198,81,0,1,4,1,0,NA,0,NA
"Florida Hospital for Children",428,1457500191,9,74,0.066,"Category 4",0.121621621621622,1,1,1,1,1,198,198,81,0,1,4,1,0,NA,0,NA
"Florida Hospital for Children",428,1457500191,0,7,0.139,"Category 5",0,1,1,1,1,1,198,198,81,0,1,4,1,0,NA,0,NA
"Geisinger Medical Center",116,1235215427,0,43,0.003,"Category 1",0,1,1,1,1,2,594,91,41,1,1,4,0,0,NA,0,NA
"Geisinger Medical Center",116,1235215427,0,49,0.013,"Category 2",0,1,1,1,1,2,594,91,41,1,1,4,0,0,NA,0,NA
"Geisinger Medical Center",116,1235215427,0,8,0.018,"Category 3",0,1,1,1,1,2,594,91,41,1,1,4,0,0,NA,0,NA
"Geisinger Medical Center",116,1235215427,0,16,0.04,"Category 4",0,1,1,1,1,2,594,91,41,1,1,4,0,0,NA,0,NA
"Helen DeVos Children's Hospital",698,1922090554,0,216,0.004,"Category 1",0,1,1,1,1,1,241,241,108,0,1,4,1,1,34,1,45
"Helen DeVos Children's Hospital",698,1922090554,1,207,0.018,"Category 2",0.00483091787439614,1,1,1,1,1,241,241,108,0,1,4,1,1,34,1,45
"Helen DeVos Children's Hospital",698,1922090554,0,113,0.025,"Category 3",0,1,1,1,1,1,241,241,108,0,1,4,1,1,34,1,45
"Helen DeVos Children's Hospital",698,1922090554,5,137,0.075,"Category 4",0.0364963503649635,1,1,1,1,1,241,241,108,0,1,4,1,1,34,1,45
"Helen DeVos Children's Hospital",698,1922090554,2,25,0.141,"Category 5",0.08,1,1,1,1,1,241,241,108,0,1,4,1,1,34,1,45
"Inova Children's Hospital",496,1831220714,2,170,0.004,"Category 1",0.0117647058823529,1,1,1,1,1,226,226,108,1,1,4,0,0,NA,0,NA
"Inova Children's Hospital",496,1831220714,7,174,0.012,"Category 2",0.0402298850574713,1,1,1,1,1,226,226,108,1,1,4,0,0,NA,0,NA
"Inova Children's Hospital",496,1831220714,4,55,0.029,"Category 3",0.0727272727272727,1,1,1,1,1,226,226,108,1,1,4,0,0,NA,0,NA
"Inova Children's Hospital",496,1831220714,5,90,0.047,"Category 4",0.0555555555555556,1,1,1,1,1,226,226,108,1,1,4,0,0,NA,0,NA
"Inova Children's Hospital",496,1831220714,3,7,0.125,"Category 5",0.428571428571429,1,1,1,1,1,226,226,108,1,1,4,0,0,NA,0,NA
"Jackson Memorial Hospital",332,1225033020,2,123,0.003,"Category 1",0.016260162601626,1,1,1,1,1,1550,245,126,0,1,3,1,0,NA,0,NA
"Jackson Memorial Hospital",332,1225033020,1,110,0.011,"Category 2",0.00909090909090909,1,1,1,1,1,1550,245,126,0,1,3,1,0,NA,0,NA
"Jackson Memorial Hospital",332,1225033020,0,22,0.024,"Category 3",0,1,1,1,1,1,1550,245,126,0,1,3,1,0,NA,0,NA
"Jackson Memorial Hospital",332,1225033020,8,70,0.048,"Category 4",0.114285714285714,1,1,1,1,1,1550,245,126,0,1,3,1,0,NA,0,NA
"Jackson Memorial Hospital",332,1225033020,1,7,0.14,"Category 5",0.142857142857143,1,1,1,1,1,1550,245,126,0,1,3,1,0,NA,0,NA
"Joe DiMaggio Children's Hospital",569,1306177589,2,169,0.003,"Category 1",0.0118343195266272,1,1,1,1,1,226,226,84,0,1,3,1,1,48,0,NA
"Joe DiMaggio Children's Hospital",569,1306177589,4,182,0.016,"Category 2",0.021978021978022,1,1,1,1,1,226,226,84,0,1,3,1,1,48,0,NA
"Joe DiMaggio Children's Hospital",569,1306177589,2,55,0.025,"Category 3",0.0363636363636364,1,1,1,1,1,226,226,84,0,1,3,1,1,48,0,NA
"Joe DiMaggio Children's Hospital",569,1306177589,8,136,0.065,"Category 4",0.0588235294117647,1,1,1,1,1,226,226,84,0,1,3,1,1,48,0,NA
"Joe DiMaggio Children's Hospital",569,1306177589,5,27,0.105,"Category 5",0.185185185185185,1,1,1,1,1,226,226,84,0,1,3,1,1,48,0,NA
"Johns Hopkins All Children's Hospital",705,1427114099,0,185,0.004,"Category 1",0,1,2,1,1,2,259,NA,97,0,1,4,1,0,NA,1,47
"Johns Hopkins All Children's Hospital",705,1427114099,3,263,0.014,"Category 2",0.0114068441064639,1,2,1,1,2,259,NA,97,0,1,4,1,0,NA,1,47
"Johns Hopkins All Children's Hospital",705,1427114099,4,58,0.025,"Category 3",0.0689655172413793,1,2,1,1,2,259,NA,97,0,1,4,1,0,NA,1,47
"Johns Hopkins All Children's Hospital",705,1427114099,12,156,0.063,"Category 4",0.0769230769230769,1,2,1,1,2,259,NA,97,0,1,4,1,0,NA,1,47
"Johns Hopkins All Children's Hospital",705,1427114099,6,43,0.116,"Category 5",0.13953488372093,1,2,1,1,2,259,NA,97,0,1,4,1,0,NA,1,47
"Le Bonheur Children's Hospital",1018,1386709871,1,345,0.005,"Category 1",0.00289855072463768,1,1,1,1,1,255,NA,60,0,1,4,1,1,13,1,46
"Le Bonheur Children's Hospital",1018,1386709871,2,286,0.019,"Category 2",0.00699300699300699,1,1,1,1,1,255,NA,60,0,1,4,1,1,13,1,46
"Le Bonheur Children's Hospital",1018,1386709871,2,87,0.03,"Category 3",0.0229885057471264,1,1,1,1,1,255,NA,60,0,1,4,1,1,13,1,46
"Le Bonheur Children's Hospital",1018,1386709871,12,260,0.077,"Category 4",0.0461538461538462,1,1,1,1,1,255,NA,60,0,1,4,1,1,13,1,46
"Le Bonheur Children's Hospital",1018,1386709871,7,40,0.223,"Category 5",0.175,1,1,1,1,1,255,NA,60,0,1,4,1,1,13,1,46
"Loma Linda University Medical Center and Children's Hospital",725,1194731935,3,218,0.006,"Category 1",0.0137614678899083,1,1,1,1,1,343,NA,84,0,1,4,0,0,NA,0,NA
"Loma Linda University Medical Center and Children's Hospital",725,1194731935,2,225,0.016,"Category 2",0.00888888888888889,1,1,1,1,1,343,NA,84,0,1,4,0,0,NA,0,NA
"Loma Linda University Medical Center and Children's Hospital",725,1194731935,3,63,0.024,"Category 3",0.0476190476190476,1,1,1,1,1,343,NA,84,0,1,4,0,0,NA,0,NA
"Loma Linda University Medical Center and Children's Hospital",725,1194731935,17,185,0.065,"Category 4",0.0918918918918919,1,1,1,1,1,343,NA,84,0,1,4,0,0,NA,0,NA
"Loma Linda University Medical Center and Children's Hospital",725,1194731935,7,34,0.156,"Category 5",0.205882352941176,1,1,1,1,1,343,NA,84,0,1,4,0,0,NA,0,NA
"Maine Medical Center",316,1760436216,0,129,0.003,"Category 1",0,1,1,1,1,1,116,NA,31,0,1,3,0,0,NA,0,NA
"Maine Medical Center",316,1760436216,2,107,0.013,"Category 2",0.0186915887850467,1,1,1,1,1,116,NA,31,0,1,3,0,0,NA,0,NA
"Maine Medical Center",316,1760436216,2,42,0.025,"Category 3",0.0476190476190476,1,1,1,1,1,116,NA,31,0,1,3,0,0,NA,0,NA
"Maine Medical Center",316,1760436216,3,33,0.039,"Category 4",0.0909090909090909,1,1,1,1,1,116,NA,31,0,1,3,0,0,NA,0,NA
"Maine Medical Center",316,1760436216,3,5,0.157,"Category 5",0.6,1,1,1,1,1,116,NA,31,0,1,3,0,0,NA,0,NA
"Mayo Clinic Hospital - Rochester",1460,1841266194,1,282,0.004,"Category 1",0.00354609929078014,1,1,1,1,1,148,NA,NA,0,1,NA,1,1,42,0,NA
"Mayo Clinic Hospital - Rochester",1460,1841266194,11,546,0.018,"Category 2",0.0201465201465201,1,1,1,1,1,148,NA,NA,0,1,NA,1,1,42,0,NA
"Mayo Clinic Hospital - Rochester",1460,1841266194,2,152,0.022,"Category 3",0.0131578947368421,1,1,1,1,1,148,NA,NA,0,1,NA,1,1,42,0,NA
"Mayo Clinic Hospital - Rochester",1460,1841266194,17,459,0.038,"Category 4",0.037037037037037,1,1,1,1,1,148,NA,NA,0,1,NA,1,1,42,0,NA
"Mayo Clinic Hospital - Rochester",1460,1841266194,7,21,0.206,"Category 5",0.333333333333333,1,1,1,1,1,148,NA,NA,0,1,NA,1,1,42,0,NA
"Mercy Medical Center",380,1508964883,0,111,0.003,"Category 1",0,1,2,1,1,2,178,NA,NA,0,1,3,0,0,NA,0,NA
"Mercy Medical Center",380,1508964883,0,165,0.01,"Category 2",0,1,2,1,1,2,178,NA,NA,0,1,3,0,0,NA,0,NA
"Mercy Medical Center",380,1508964883,0,36,0.019,"Category 3",0,1,2,1,1,2,178,NA,NA,0,1,3,0,0,NA,0,NA
"Mercy Medical Center",380,1508964883,4,66,0.057,"Category 4",0.0606060606060606,1,2,1,1,2,178,NA,NA,0,1,3,0,0,NA,0,NA
"Mercy Medical Center",380,1508964883,1,2,0.146,"Category 5",0.5,1,2,1,1,2,178,NA,NA,0,1,3,0,0,NA,0,NA
"Mount Sinai Hospital",512,1932103413,2,208,0.005,"Category 1",0.00961538461538462,1,1,1,1,1,102,102,NA,0,1,4,1,0,NA,0,NA
"Mount Sinai Hospital",512,1932103413,5,149,0.016,"Category 2",0.0335570469798658,1,1,1,1,1,102,102,NA,0,1,4,1,0,NA,0,NA
"Mount Sinai Hospital",512,1932103413,3,61,0.019,"Category 3",0.0491803278688525,1,1,1,1,1,102,102,NA,0,1,4,1,0,NA,0,NA
"Mount Sinai Hospital",512,1932103413,7,88,0.05,"Category 4",0.0795454545454545,1,1,1,1,1,102,102,NA,0,1,4,1,0,NA,0,NA
"Mount Sinai Hospital",512,1932103413,1,6,0.108,"Category 5",0.166666666666667,1,1,1,1,1,102,102,NA,0,1,4,1,0,NA,0,NA
"MUSC Children's Hospital",1152,1073605879,1,356,0.004,"Category 1",0.00280898876404494,1,1,1,1,1,250,NA,66,0,1,4,1,1,10,0,NA
"MUSC Children's Hospital",1152,1073605879,2,339,0.014,"Category 2",0.00589970501474926,1,1,1,1,1,250,NA,66,0,1,4,1,1,10,0,NA
"MUSC Children's Hospital",1152,1073605879,0,146,0.023,"Category 3",0,1,1,1,1,1,250,NA,66,0,1,4,1,1,10,0,NA
"MUSC Children's Hospital",1152,1073605879,15,252,0.062,"Category 4",0.0595238095238095,1,1,1,1,1,250,NA,66,0,1,4,1,1,10,0,NA
"MUSC Children's Hospital",1152,1073605879,4,59,0.153,"Category 5",0.0677966101694915,1,1,1,1,1,250,NA,66,0,1,4,1,1,10,0,NA
"Nationwide Children's Hospital",1399,1093894131,2,400,0.004,"Category 1",0.005,1,1,1,1,1,673,NA,114,0,1,4,1,1,32,1,6
"Nationwide Children's Hospital",1399,1093894131,10,456,0.015,"Category 2",0.0219298245614035,1,1,1,1,1,673,NA,114,0,1,4,1,1,32,1,6
"Nationwide Children's Hospital",1399,1093894131,6,145,0.027,"Category 3",0.0413793103448276,1,1,1,1,1,673,NA,114,0,1,4,1,1,32,1,6
"Nationwide Children's Hospital",1399,1093894131,23,260,0.063,"Category 4",0.0884615384615385,1,1,1,1,1,673,NA,114,0,1,4,1,1,32,1,6
"Nationwide Children's Hospital",1399,1093894131,20,138,0.12,"Category 5",0.144927536231884,1,1,1,1,1,673,NA,114,0,1,4,1,1,32,1,6
"Nemours Children's Hospital",110,1881944346,0,61,0.002,"Category 1",0,1,2,1,1,2,130,NA,NA,0,1,3,0,0,NA,0,NA
"Nemours Children's Hospital",110,1881944346,0,22,0.014,"Category 2",0,1,2,1,1,2,130,NA,NA,0,1,3,0,0,NA,0,NA
"Nemours Children's Hospital",110,1881944346,0,9,0.016,"Category 3",0,1,2,1,1,2,130,NA,NA,0,1,3,0,0,NA,0,NA
"Nemours Children's Hospital",110,1881944346,1,18,0.025,"Category 4",0.0555555555555556,1,2,1,1,2,130,NA,NA,0,1,3,0,0,NA,0,NA
"New York Presbyterian / Morgan Stanley Children's Hospital",2420,1194832477,4,794,0.004,"Category 1",0.00503778337531486,1,1,NA,1,1,299,27,62,0,1,4,1,1,21,1,20
"New York Presbyterian / Morgan Stanley Children's Hospital",2420,1194832477,14,759,0.015,"Category 2",0.0184453227931489,1,1,NA,1,1,299,27,62,0,1,4,1,1,21,1,20
"New York Presbyterian / Morgan Stanley Children's Hospital",2420,1194832477,7,262,0.022,"Category 3",0.0267175572519084,1,1,NA,1,1,299,27,62,0,1,4,1,1,21,1,20
"New York Presbyterian / Morgan Stanley Children's Hospital",2420,1194832477,26,512,0.056,"Category 4",0.05078125,1,1,NA,1,1,299,27,62,0,1,4,1,1,21,1,20
"New York Presbyterian / Morgan Stanley Children's Hospital",2420,1194832477,7,93,0.129,"Category 5",0.0752688172043011,1,1,NA,1,1,299,27,62,0,1,4,1,1,21,1,20
"Nicklaus Children's Hospital",952,1871540237,1,296,0.004,"Category 1",0.00337837837837838,1,1,1,1,1,309,NA,40,0,1,3,1,1,46,1,35
"Nicklaus Children's Hospital",952,1871540237,5,351,0.016,"Category 2",0.0142450142450142,1,1,1,1,1,309,NA,40,0,1,3,1,1,46,1,35
"Nicklaus Children's Hospital",952,1871540237,0,73,0.022,"Category 3",0,1,1,1,1,1,309,NA,40,0,1,3,1,1,46,1,35
"Nicklaus Children's Hospital",952,1871540237,20,185,0.066,"Category 4",0.108108108108108,1,1,1,1,1,309,NA,40,0,1,3,1,1,46,1,35
"Nicklaus Children's Hospital",952,1871540237,10,47,0.161,"Category 5",0.212765957446809,1,1,1,1,1,309,NA,40,0,1,3,1,1,46,1,35
"Norton Children's Hospital",879,1982609442,1,323,0.003,"Category 1",0.00309597523219814,1,1,1,1,1,300,NA,101,0,1,4,1,0,NA,0,NA
"Norton Children's Hospital",879,1982609442,5,254,0.017,"Category 2",0.0196850393700787,1,1,1,1,1,300,NA,101,0,1,4,1,0,NA,0,NA
"Norton Children's Hospital",879,1982609442,7,96,0.025,"Category 3",0.0729166666666667,1,1,1,1,1,300,NA,101,0,1,4,1,0,NA,0,NA
"Norton Children's Hospital",879,1982609442,14,177,0.063,"Category 4",0.0790960451977401,1,1,1,1,1,300,NA,101,0,1,4,1,0,NA,0,NA
"Norton Children's Hospital",879,1982609442,7,29,0.195,"Category 5",0.241379310344828,1,1,1,1,1,300,NA,101,0,1,4,1,0,NA,0,NA
"Ochsner Health System",374,1811973100,0,132,0.003,"Category 1",0,1,1,1,1,1,125,71,54,0,1,4,1,1,42,0,NA
"Ochsner Health System",374,1811973100,4,151,0.015,"Category 2",0.0264900662251656,1,1,1,1,1,125,71,54,0,1,4,1,1,42,0,NA
"Ochsner Health System",374,1811973100,0,25,0.024,"Category 3",0,1,1,1,1,1,125,71,54,0,1,4,1,1,42,0,NA
"Ochsner Health System",374,1811973100,4,57,0.063,"Category 4",0.0701754385964912,1,1,1,1,1,125,71,54,0,1,4,1,1,42,0,NA
"Ochsner Health System",374,1811973100,1,9,0.124,"Category 5",0.111111111111111,1,1,1,1,1,125,71,54,0,1,4,1,1,42,0,NA
"Penn State Children's Hospital",581,1568435477,0,211,0.004,"Category 1",0,1,1,1,1,1,134,72,42,0,1,4,1,1,16,1,38
"Penn State Children's Hospital",581,1568435477,0,190,0.015,"Category 2",0,1,1,1,1,1,134,72,42,0,1,4,1,1,16,1,38
"Penn State Children's Hospital",581,1568435477,0,64,0.021,"Category 3",0,1,1,1,1,1,134,72,42,0,1,4,1,1,16,1,38
"Penn State Children's Hospital",581,1568435477,2,87,0.06,"Category 4",0.0229885057471264,1,1,1,1,1,134,72,42,0,1,4,1,1,16,1,38
"Penn State Children's Hospital",581,1568435477,3,29,0.218,"Category 5",0.103448275862069,1,1,1,1,1,134,72,42,0,1,4,1,1,16,1,38
"Phoenix Children's Hospital",1572,1760480503,2,463,0.003,"Category 1",0.00431965442764579,1,1,1,1,1,433,46,33,0,1,3,1,0,NA,1,37
"Phoenix Children's Hospital",1572,1760480503,7,526,0.016,"Category 2",0.0133079847908745,1,1,1,1,1,433,46,33,0,1,3,1,0,NA,1,37
"Phoenix Children's Hospital",1572,1760480503,1,176,0.023,"Category 3",0.00568181818181818,1,1,1,1,1,433,46,33,0,1,3,1,0,NA,1,37
"Phoenix Children's Hospital",1572,1760480503,9,339,0.07,"Category 4",0.0265486725663717,1,1,1,1,1,433,46,33,0,1,3,1,0,NA,1,37
"Phoenix Children's Hospital",1572,1760480503,4,68,0.136,"Category 5",0.0588235294117647,1,1,1,1,1,433,46,33,0,1,3,1,0,NA,1,37
"Primary Children's Hospital",1377,1235148594,4,310,0.003,"Category 1",0.0129032258064516,1,1,1,1,1,289,160,50,0,1,4,1,1,44,0,NA
"Primary Children's Hospital",1377,1235148594,6,431,0.013,"Category 2",0.0139211136890951,1,1,1,1,1,289,160,50,0,1,4,1,1,44,0,NA
"Primary Children's Hospital",1377,1235148594,1,172,0.015,"Category 3",0.00581395348837209,1,1,1,1,1,289,160,50,0,1,4,1,1,44,0,NA
"Primary Children's Hospital",1377,1235148594,25,395,0.045,"Category 4",0.0632911392405063,1,1,1,1,1,289,160,50,0,1,4,1,1,44,0,NA
"Primary Children's Hospital",1377,1235148594,10,69,0.114,"Category 5",0.144927536231884,1,1,1,1,1,289,160,50,0,1,4,1,1,44,0,NA
"Providence Sacred Heart Medical Center and Children's Hospital",479,1891947263,0,137,0.003,"Category 1",0,1,1,1,1,1,632,177,NA,0,1,4,0,0,NA,0,NA
"Providence Sacred Heart Medical Center and Children's Hospital",479,1891947263,4,165,0.013,"Category 2",0.0242424242424242,1,1,1,1,1,632,177,NA,0,1,4,0,0,NA,0,NA
"Providence Sacred Heart Medical Center and Children's Hospital",479,1891947263,0,60,0.023,"Category 3",0,1,1,1,1,1,632,177,NA,0,1,4,0,0,NA,0,NA
"Providence Sacred Heart Medical Center and Children's Hospital",479,1891947263,4,83,0.05,"Category 4",0.0481927710843374,1,1,1,1,1,632,177,NA,0,1,4,0,0,NA,0,NA
"Providence Sacred Heart Medical Center and Children's Hospital",479,1891947263,2,34,0.117,"Category 5",0.0588235294117647,1,1,1,1,1,632,177,NA,0,1,4,0,0,NA,0,NA
"Rady Children's Hospital San Diego",1136,1710065933,1,298,0.003,"Category 1",0.00335570469798658,1,1,1,1,1,505,NA,60,0,1,4,1,1,21,1,18
"Rady Children's Hospital San Diego",1136,1710065933,7,373,0.014,"Category 2",0.0187667560321716,1,1,1,1,1,505,NA,60,0,1,4,1,1,21,1,18
"Rady Children's Hospital San Diego",1136,1710065933,0,118,0.026,"Category 3",0,1,1,1,1,1,505,NA,60,0,1,4,1,1,21,1,18
"Rady Children's Hospital San Diego",1136,1710065933,21,320,0.064,"Category 4",0.065625,1,1,1,1,1,505,NA,60,0,1,4,1,1,21,1,18
"Rady Children's Hospital San Diego",1136,1710065933,1,27,0.132,"Category 5",0.037037037037037,1,1,1,1,1,505,NA,60,0,1,4,1,1,21,1,18
"Rainbow Babies & Children's Hospital",148,1518042175,0,42,0.003,"Category 1",0,1,1,0,1,1,244,NA,NA,0,1,4,1,0,NA,1,20
"Rainbow Babies & Children's Hospital",148,1518042175,1,61,0.02,"Category 2",0.0163934426229508,1,1,0,1,1,244,NA,NA,0,1,4,1,0,NA,1,20
"Rainbow Babies & Children's Hospital",148,1518042175,1,18,0.027,"Category 3",0.0555555555555556,1,1,0,1,1,244,NA,NA,0,1,4,1,0,NA,1,20
"Rainbow Babies & Children's Hospital",148,1518042175,1,25,0.052,"Category 4",0.04,1,1,0,1,1,244,NA,NA,0,1,4,1,0,NA,1,20
"Rainbow Babies & Children's Hospital",148,1518042175,0,2,0.148,"Category 5",0,1,1,0,1,1,244,NA,NA,0,1,4,1,0,NA,1,20
"Randall Children's Hospital at Legacy Emanuel",502,1831112358,0,166,0.003,"Category 1",0,1,1,1,1,1,165,24,45,0,1,4,1,0,NA,1,14
"Randall Children's Hospital at Legacy Emanuel",502,1831112358,1,188,0.012,"Category 2",0.00531914893617021,1,1,1,1,1,165,24,45,0,1,4,1,0,NA,1,14
"Randall Children's Hospital at Legacy Emanuel",502,1831112358,1,62,0.014,"Category 3",0.0161290322580645,1,1,1,1,1,165,24,45,0,1,4,1,0,NA,1,14
"Randall Children's Hospital at Legacy Emanuel",502,1831112358,3,66,0.04,"Category 4",0.0454545454545455,1,1,1,1,1,165,24,45,0,1,4,1,0,NA,1,14
"Randall Children's Hospital at Legacy Emanuel",502,1831112358,4,20,0.131,"Category 5",0.2,1,1,1,1,1,165,24,45,0,1,4,1,0,NA,1,14
"Riley Hospital for Children at Indiana University Health",1409,1295928299,3,408,0.004,"Category 1",0.00735294117647059,1,1,1,1,1,465,NA,60,0,1,4,1,1,5,1,14
"Riley Hospital for Children at Indiana University Health",1409,1295928299,6,439,0.02,"Category 2",0.0136674259681093,1,1,1,1,1,465,NA,60,0,1,4,1,1,5,1,14
"Riley Hospital for Children at Indiana University Health",1409,1295928299,2,208,0.019,"Category 3",0.00961538461538462,1,1,1,1,1,465,NA,60,0,1,4,1,1,5,1,14
"Riley Hospital for Children at Indiana University Health",1409,1295928299,16,301,0.095,"Category 4",0.053156146179402,1,1,1,1,1,465,NA,60,0,1,4,1,1,5,1,14
"Riley Hospital for Children at Indiana University Health",1409,1295928299,6,53,0.181,"Category 5",0.113207547169811,1,1,1,1,1,465,NA,60,0,1,4,1,1,5,1,14
"Seattle Children's Hospital",1426,1467536276,0,392,0.004,"Category 1",0,1,1,1,1,1,407,59,32,0,1,4,1,1,16,1,10
"Seattle Children's Hospital",1426,1467536276,4,409,0.016,"Category 2",0.0097799511002445,1,1,1,1,1,407,59,32,0,1,4,1,1,16,1,10
"Seattle Children's Hospital",1426,1467536276,2,158,0.021,"Category 3",0.0126582278481013,1,1,1,1,1,407,59,32,0,1,4,1,1,16,1,10
"Seattle Children's Hospital",1426,1467536276,18,397,0.051,"Category 4",0.0453400503778338,1,1,1,1,1,407,59,32,0,1,4,1,1,16,1,10
"Seattle Children's Hospital",1426,1467536276,12,70,0.13,"Category 5",0.171428571428571,1,1,1,1,1,407,59,32,0,1,4,1,1,16,1,10
"SSM Health Cardinal Glennon Children's Hospital",782,1255664645,0,198,0.005,"Category 1",0,1,1,1,1,1,195,NA,65,0,1,4,1,1,45,1,48
"SSM Health Cardinal Glennon Children's Hospital",782,1255664645,5,297,0.014,"Category 2",0.0168350168350168,1,1,1,1,1,195,NA,65,0,1,4,1,1,45,1,48
"SSM Health Cardinal Glennon Children's Hospital",782,1255664645,2,89,0.023,"Category 3",0.0224719101123595,1,1,1,1,1,195,NA,65,0,1,4,1,1,45,1,48
"SSM Health Cardinal Glennon Children's Hospital",782,1255664645,8,163,0.072,"Category 4",0.049079754601227,1,1,1,1,1,195,NA,65,0,1,4,1,1,45,1,48
"SSM Health Cardinal Glennon Children's Hospital",782,1255664645,5,35,0.178,"Category 5",0.142857142857143,1,1,1,1,1,195,NA,65,0,1,4,1,1,45,1,48
"St. Christopher's Hospital for Children",223,1114959582,0,99,0.004,"Category 1",0,1,1,1,1,1,189,NA,NA,0,1,4,1,0,NA,0,NA
"St. Christopher's Hospital for Children",223,1114959582,2,78,0.017,"Category 2",0.0256410256410256,1,1,1,1,1,189,NA,NA,0,1,4,1,0,NA,0,NA
"St. Christopher's Hospital for Children",223,1114959582,0,15,0.024,"Category 3",0,1,1,1,1,1,189,NA,NA,0,1,4,1,0,NA,0,NA
"St. Christopher's Hospital for Children",223,1114959582,7,28,0.138,"Category 4",0.25,1,1,1,1,1,189,NA,NA,0,1,4,1,0,NA,0,NA
"St. Christopher's Hospital for Children",223,1114959582,1,3,0.3,"Category 5",0.333333333333333,1,1,1,1,1,189,NA,NA,0,1,4,1,0,NA,0,NA
"St. Joseph's Children's Hospital BayCare Health System",512,1881632818,0,162,0.003,"Category 1",0,1,2,1,1,2,219,NA,64,0,1,4,1,1,17,1,8
"St. Joseph's Children's Hospital BayCare Health System",512,1881632818,2,190,0.013,"Category 2",0.0105263157894737,1,2,1,1,2,219,NA,64,0,1,4,1,1,17,1,8
"St. Joseph's Children's Hospital BayCare Health System",512,1881632818,2,52,0.021,"Category 3",0.0384615384615385,1,2,1,1,2,219,NA,64,0,1,4,1,1,17,1,8
"St. Joseph's Children's Hospital BayCare Health System",512,1881632818,7,95,0.064,"Category 4",0.0736842105263158,1,2,1,1,2,219,NA,64,0,1,4,1,1,17,1,8
"St. Joseph's Children's Hospital BayCare Health System",512,1881632818,1,13,0.148,"Category 5",0.0769230769230769,1,2,1,1,2,219,NA,64,0,1,4,1,1,17,1,8
"St. Louis Children's Hospital",1060,1992727663,0,334,0.003,"Category 1",0,1,1,NA,1,1,402,NA,122,0,1,4,1,0,NA,1,5
"St. Louis Children's Hospital",1060,1992727663,3,317,0.011,"Category 2",0.00946372239747634,1,1,NA,1,1,402,NA,122,0,1,4,1,0,NA,1,5
"St. Louis Children's Hospital",1060,1992727663,3,122,0.029,"Category 3",0.0245901639344262,1,1,NA,1,1,402,NA,122,0,1,4,1,0,NA,1,5
"St. Louis Children's Hospital",1060,1992727663,14,244,0.057,"Category 4",0.0573770491803279,1,1,NA,1,1,402,NA,122,0,1,4,1,0,NA,1,5
"St. Louis Children's Hospital",1060,1992727663,9,43,0.137,"Category 5",0.209302325581395,1,1,NA,1,1,402,NA,122,0,1,4,1,0,NA,1,5
"Sutter Medical Center, Sacramento: Women's and Children's Center",371,1811946734,0,146,0.003,"Category 1",0,1,NA,1,1,NA,242,60,NA,0,1,NA,1,0,NA,0,NA
"Sutter Medical Center, Sacramento: Women's and Children's Center",371,1811946734,0,120,0.016,"Category 2",0,1,NA,1,1,NA,242,60,NA,0,1,NA,1,0,NA,0,NA
"Sutter Medical Center, Sacramento: Women's and Children's Center",371,1811946734,1,40,0.018,"Category 3",0.025,1,NA,1,1,NA,242,60,NA,0,1,NA,1,0,NA,0,NA
"Sutter Medical Center, Sacramento: Women's and Children's Center",371,1811946734,7,56,0.053,"Category 4",0.125,1,NA,1,1,NA,242,60,NA,0,1,NA,1,0,NA,0,NA
"Sutter Medical Center, Sacramento: Women's and Children's Center",371,1811946734,2,9,0.096,"Category 5",0.222222222222222,1,NA,1,1,NA,242,60,NA,0,1,NA,1,0,NA,0,NA
"Texas Children's Hospital",2703,1477643690,0,783,0.003,"Category 1",0,1,1,1,1,1,973,NA,173,0,1,4,1,1,1,1,3
"Texas Children's Hospital",2703,1477643690,9,841,0.015,"Category 2",0.0107015457788347,1,1,1,1,1,973,NA,173,0,1,4,1,1,1,1,3
"Texas Children's Hospital",2703,1477643690,3,261,0.031,"Category 3",0.0114942528735632,1,1,1,1,1,973,NA,173,0,1,4,1,1,1,1,3
"Texas Children's Hospital",2703,1477643690,21,725,0.058,"Category 4",0.0289655172413793,1,1,1,1,1,973,NA,173,0,1,4,1,1,1,1,3
"Texas Children's Hospital",2703,1477643690,10,93,0.128,"Category 5",0.10752688172043,1,1,1,1,1,973,NA,173,0,1,4,1,1,1,1,3
"The Children's Hospital of Alabama",1149,1205935012,1,390,0.003,"Category 1",0.00256410256410256,1,1,1,1,1,332,NA,48,0,1,4,1,1,28,1,29
"The Children's Hospital of Alabama",1149,1205935012,5,341,0.018,"Category 2",0.0146627565982405,1,1,1,1,1,332,NA,48,0,1,4,1,1,28,1,29
"The Children's Hospital of Alabama",1149,1205935012,3,119,0.03,"Category 3",0.0252100840336134,1,1,1,1,1,332,NA,48,0,1,4,1,1,28,1,29
